,Country,latitude,longitude,GeoCountryName
0,Kuwait,29.27339554,47.49794769,Kuwait
1,Namibia,-23.23354912,17.32311058,Namibia
2,Guinea,10.72262287,-10.70835876,Guinea
3,Brazil,-10.33333302,-53.20000076,Brazil
4,Slovakia/Slovak R.,48.70747757,19.48480606,Slovakia
5,Timor Leste,-8.7982254,125.9489212,Timor-Leste
6,Bouvet Island,-54.42127228,3.35795093,Bouvet Island
7,Honduras,14.82235622,-86.59790039,Honduras
8,Solomon Islands,-9.62266254,160.16011047,Solomon Islands
9,Western Sahara,24.17973328,-13.76678467,"Western Sahara, Morocco"
10,Comoros,-12.20451736,44.28329468,Comoros
11,Nepal,28.26092148,83.93660736,Nepal
12,Germany,51.09197998,10.38081741,Germany
13,Qatar,25.33369827,51.22953033,Qatar
14,Gaza Strip,31.44322395,34.36000824,Gaza Strip
15,Lesotho,-29.60392761,28.33502007,Lesotho
16,Ethiopia,10.21166992,38.65211868,Ethiopia
17,Tunisia,33.84394073,9.4001379,Tunisia
18,French Polynesia,-17.67744064,-149.40110779,French Polynesia
19,Kiribati,1.85814202,-157.36517334,Kiribati
20,Martinique,14.61137295,-60.96207809,Martinique
21,Bahrain,26.15512466,50.53446198,Bahrain
22,Portugal,39.68219757,-7.96828794,Portugal
23,Mauritius,-20.28341293,57.57181549,Mauritius
24,Sweden,62.83867264,16.74303818,Sweden
25,Malta,35.88811874,14.44021893,Malta
26,B.Indian Ocean Terr.,39.87748333,-74.66310135,"Avenue B, Vincentown, NJ 08088, United States"
27,Italy,43.52555084,12.15999889,Italy
28,Rwanda,-1.96466303,30.06443596,Rwanda
29,Northern Mariana Is.,15.17536354,145.7379303,Northern Mariana Islands
30,South Sudan,7.86994314,29.66679001,South Sudan
31,Iraq,33.09558105,44.17497635,Iraq
32,Estonia,58.68366241,25.83779716,Estonia
33,Saint Helena,-15.9651041,-5.70684385,
34,Central African R.,-26.02513664,27.92993564,"Central African Republic Avenue, Johannesburg, Gauteng 2188, South Africa"
35,europien Union,42.67873383,23.32194519,"Lozenets, Sofia City, Bulgaria"
36,Benin,9.52934742,2.25844097,Benin
37,Cuba,23.013134,-80.83287811,Cuba
38,United Kingdom,53.93707657,-2.5180161,United Kingdom
39,Bahamas,24.77365494,-78.00005341,The Bahamas
40,Gibraltar,36.13614273,-5.34870815,Gibraltar
41,Sri Lanka,7.55549383,80.71378326,Sri Lanka
42,Panama,8.5197258,-80.08855438,Panama
43,Papua New Guinea,-5.68160677,144.24890137,Papua New Guinea
44,Spain,40.3901062,-3.55436611,Spain
45,Republic of Moldova,47.2022171,28.46500397,Moldova
46,Philippines,15.94740677,121.42166901,Philippines
47,Lithuania,55.33676529,23.90493774,Lithuania
48,Austria,47.58707047,14.14098835,Austria
49,Chile,-31.76133728,-71.31877136,Chile
50,Paraguay,-23.31659317,-58.16934586,Paraguay
51,Liberia,5.74997187,-9.36585236,Liberia
52,Albania,41.13994598,20.06507683,Albania
53,Colombia,4.09991693,-72.90881348,Colombia
54,St.Vincent/Grenadine,13.25145435,-61.18910599,Saint Vincent and the Grenadines
55,Poland,52.12467194,19.40042686,Poland
56,Belarus,53.54193497,28.04946327,Belarus
57,Christmas Islands,22.26114082,113.94608307,"The Islands District, Hong Kong SAR"
58,Svalbard and Jan Mayen,78.60220337,15.90485668,Svalbard
59,Latvia,56.85401154,24.9270668,Latvia
60,Haiti,19.13999557,-72.35709381,Haiti
61,Libya,26.82344627,18.12367249,Libya
62,St.Kitts and Nevis,17.33983231,-62.76567078,Saint Kitts and Nevis
63,Uruguay,-32.87555313,-56.02015305,Uruguay
64,Nauru,-0.525231,166.93244934,Nauru
65,Liechtenstein,47.14120483,9.55286407,Liechtenstein
66,Cayman  Islands,19.31824493,-81.24090576,Cayman Islands
67,Andorra,42.54529953,1.57542706,Andorra
68,Costa Rica,9.97899818,-84.19515228,Costa Rica
69,Fiji,-17.83581543,177.96444702,Fiji
70,Uganda,1.533355,32.21665955,Uganda
71,Vanuatu,-15.24147129,166.87277222,Vanuatu
72,Seychelles,-4.65749788,55.45401382,Seychelles
73,Hungary,47.1652832,19.41218948,Hungary
74,French Southern Terr,53.23089875,-1.205056,"French Terrace, Mansfield, England NG20 9, United Kingdom"
75,Democratic Republic of the Congo,-2.98143411,23.82226372,Democratic Republic of the Congo
76,Madagascar,-18.92496109,46.44164276,Madagascar
77,Gabon,-0.89997,11.68997002,Gabon
78,Denmark,56.03481293,9.31906033,Denmark
79,Norfolk Island,-29.03250313,167.95237732,Norfolk Island
80,Kenya,1.44196796,38.43139648,Kenya
81,Europien Union,42.67873383,23.32194519,"Lozenets, Sofia City, Bulgaria"
82,British Virgin Is.,37.2036972,-113.18614197,"Virgin, UT, United States"
83,Norway,62.14135361,9.60162926,Norway
84,El Salvador,13.73266697,-88.86725616,El Salvador
85,Macedonia,41.60055542,21.7010479,North Macedonia
86,Mali,16.37003517,-2.29002404,Mali
87,Korea D.P.Republic,23.46903419,82.23551941,"CT, India"
88,Burkina Faso,12.07530785,-1.68803096,Burkina Faso
89,Tonga,-21.17604256,-175.19006348,Tonga
90,Palau,7.50056982,134.56523132,Palau
91,Indonesia,-0.199674,114.00997925,Indonesia
92,American Samoa,-14.29712391,-170.71315002,American Samoa
93,Swaziland,-26.56248093,31.39913177,Eswatini
94,Anguilla,18.19549561,-63.07502365,Anguilla
95,Afghanistan,33.76800537,66.23851013,Afghanistan
96,Mauritania,20.25403786,-9.23992634,Mauritania
97,Serbia,44.23060226,20.7939949,Serbia
98,Greece,38.14803314,23.95284462,Greece
99,Zimbabwe,-18.45549583,29.74684143,Zimbabwe
100,Ireland,53.17783356,-8.14887524,Ireland
101,North Macedonia,41.60055542,21.7010479,North Macedonia
102,Japan,36.65415573,137.9765625,Japan
103,"Co,te d,Ivoire(Fr.Iv",7.98973703,-5.56794596,Côte d'Ivoire
104,Ghana,8.03002834,-1.08002698,Ghana
105,Tokelau,-9.18630028,-171.77638245,Tokelau
106,United Arab Emirates,24.00024796,53.9994812,United Arab Emirates
107,U.R.of Tanzania,-6.52471209,35.78784561,Tanzania
108,Montenegro,42.78687668,19.25169754,Montenegro
109,Eritrea,15.95003223,37.99996567,Eritrea
110,Iceland,64.98397827,-18.57899284,Iceland
111,Bhutan,27.4143486,90.43104553,Bhutan
112,New Zealand,-41.50008392,172.83441162,New Zealand
113,Myanmar,21.17757607,96.51698303,Myanmar
114,Kazakstan,48.10129547,66.7780838,Kazakhstan
115,Burundi,-3.42644906,29.93245125,Burundi
116,Sao Tome & Principe,1.61556602,7.39688301,"Autonomous Region of Príncipe, São Tomé and Príncipe"
117,Saint Martin,18.06367874,-63.05060196,
118,Cook Islands,-21.2347126,-159.77796936,Cook Islands
119,Wallis & Futuna Is.,-13.28507519,-176.20457458,"Uvea, Wallis and Futuna"
120,France,46.62480927,2.45837402,France
121,Australia,-25.72810364,134.4901886,Australia
122,Nigeria,9.60003567,7.99997187,Nigeria
123,Nicaragua,12.84435272,-85.0319519,Nicaragua
124,Singapore,1.28943598,103.84998322,"Singapore, Singapore"
125,Azerbaijan,40.39363098,47.78725052,Azerbaijan
126,Cyprus,34.98230362,33.14513016,Cyprus
127,Switzerland,46.80123901,8.23096561,Switzerland
128,Turkmenistan,39.37638092,59.39245987,Turkmenistan
129,Pitcairn,-25.0657711,-130.10177612,Pitcairn Islands
130,Saudi Arabia,24.12628174,44.54819489,Saudi Arabia
131,Malawi,-13.26872063,33.93019485,Malawi
132,Sierra Leone,8.64003468,-11.84002686,Sierra Leone
133,Yemen,16.3471241,47.89152527,Yemen
134,Maldives,-0.61074799,73.09101868,Maldives
135,Bosnia & Herzegovina,43.47694016,17.81500053,"BH, Bosnia and Herzegovina"
136,Viet Nam,13.4233942,108.25662231,Vietnam
137,Turks & Caicos Is.,21.72174644,-71.55278015,Turks and Caicos Islands
138,Mexico,23.93359184,-102.50969696,Mexico
139,Finland,64.51977539,26.28276443,Finland
140,Niger,17.7356205,9.323843,Niger
141,Belize,17.19834137,-88.70926666,Belize
142,Senegal,14.47506046,-14.45296097,Senegal
143,Armenia,40.76962662,44.67366409,Armenia
144,Chad,15.61341381,19.01561737,Chad
145,Bolivia,-17.05686951,-64.9912262,Bolivia
146,Faeroe Islands,22.26114082,113.94608307,"The Islands District, Hong Kong SAR"
147,French West Indies,16.25006866,-61.5639267,"Baie-Mahault, Guadeloupe"
148,Malaysia,3.602458,114.70449066,Malaysia
149,Georgia,32.64828873,-83.44437408,"GA, United States"
150,Netherlands Antilles,52.24563217,5.62691879,Netherlands
151,St.Pierre & Miquelon,46.77796555,-56.17831421,"St-Pierre, Saint Pierre and Miquelon"
152,Hong Kong,22.42118263,114.16609955,Hong Kong SAR
153,Tuvalu,-7.49404716,178.68199158,Tuvalu
154,Suriname,4.14130306,-56.07711792,Suriname
155,Cocos (Keeling) Is.,-12.01200008,96.84459686,Cocos (Keeling) Islands
156,Angola,-11.87757683,17.56912422,Angola
157,Slovenia,46.11947632,14.82200336,Slovenia
158,Guyana,4.84171009,-58.6416893,Guyana
159,Uzbekistan,41.32373047,63.95280838,Uzbekistan
160,Ukraine,49.01005936,31.39693832,Ukraine
161,India,22.35251045,79.36368561,India
162,Peru,-6.86996984,-75.04585266,Peru
163,New Caledonia,-21.30199051,165.48808289,New Caledonia
164,Bulgaria,42.75815964,25.23507118,Bulgaria
165,Argentina,-34.99649811,-64.96728516,Argentina
166,Reunion,-21.13310814,55.53238678,Reunion
167,Bermuda,32.29401016,-64.78716278,Bermuda
168,United States Minor Outlying Islands,27.83659935,-82.36049652,"Minor, FL, United States"
169,Thailand,15.13178921,101.01837921,Thailand
170,Falkland Islands (Islas Malvinas),-51.74083328,-58.75432587,Falkland Islands
171,Romania,45.83976746,24.98456573,Romania
172,Samoa,-13.62080574,-172.44734192,Samoa
173,Morocco,31.17282104,-7.33624792,Morocco
174,Algeria,28.0000267,2.99998307,Algeria
175,Gambia,13.47006226,-15.49004745,The Gambia
176,Lebanon,33.92221069,35.89535522,Lebanon
177,Syrian Arab Republic,34.64018631,39.04941177,Syria
178,Cape Verde,15.08353901,-23.62466812,Cape Verde
179,Egypt(U.A.R.),26.50224686,29.8741188,Egypt
180,Dominica,15.41131401,-61.36536026,Dominica
181,Bangladesh,23.87430954,90.25627899,Bangladesh
182,"Korea, Republic of",36.43822861,127.83287048,South Korea
183,Jamaica,18.23600006,-77.36399841,Jamaica
184,"Micronesia,F.States",6.88110924,158.22673035,Federated States of Micronesia
185,Botswana,-23.16817856,24.59287453,Botswana
186,Guatemala,15.69590664,-90.35707092,Guatemala
187,Macao,22.13883591,113.57136536,Macao SAR
188,Puerto Rico,18.21738625,-66.36221313,Puerto Rico
189,Johnston Island,16.73224258,-169.53010559,Johnston Atoll
190,Equatorial Guinea,1.61317205,10.51703453,Equatorial Guinea
191,Iran ( Islamic R.),32.6475296,54.56435013,Iran
192,Brunei Darussalam,4.49613094,114.62987518,Brunei
193,Tajikistan,38.62817383,70.81565094,Tajikistan
194,Guam,13.44999409,144.76516724,Guam
195,Netherlands,52.24563217,5.62691879,Netherlands
196,China,36.55937195,103.7533493,China
197,"Virgin Islands, U.S.",,,
198,Czech Republic,49.73923874,15.3317976,Czechia
199,South Georgia and the South Sandwich Islands,-54.37740326,-36.68516541,South Georgia And South Sandwich Islands
200,Antigua and Barbuda,17.64046288,-61.82551956,"Barbuda, Antigua and Barbuda"
201,Mayotte,-12.82307053,45.14413071,Mayotte
202,Trinidad and Tobago,10.74669075,-61.08400726,Trinidad and Tobago
203,Aruba,12.5013628,-69.9618454,Aruba
204,Heard/Mac Donald Is.,-53.03899002,72.59951019,Heard Island and McDonald Islands
205,Canada,62.57421112,-96.60791016,Canada
206,Ecuador,-1.33976698,-79.36669922,Ecuador
207,Mongolia,46.83492661,103.06755066,Mongolia
208,Mozambique,-19.30223274,34.91449738,Mozambique
209,Somalia,8.36767673,49.08341599,Somalia
210,Canary Islands,28.29052353,-16.55661964,"Canary Islands, Spain"
211,Croatia,45.14022827,16.42813301,Croatia
212,Togo,8.78002644,1.01997602,Togo
213,Kyrgyzstan/Kyrgyz R.,42.48582077,74.71458435,"Chuy Region, Kyrgyzstan"
214,Guinea-Bissau,12.10003471,-14.90002155,Guinea-Bissau
215,Barbados,13.150033,-59.52503204,Barbados
216,Luxembourg,49.77682495,6.09239101,Luxembourg
217,Jordan,31.16670418,36.9416275,Jordan
218,Marshall Islands,7.0934391,171.12033081,Marshall Islands
219,Monaco,43.73238754,7.41794491,Monaco
220,Cameroon,4.61255217,13.15358067,Cameroon
221,Guadeloupe,16.252882,-61.56868362,Guadeloupe
222,Dominican Republic,19.09740257,-70.30280304,Dominican Republic
223,Grenada,12.13603783,-61.69040298,Grenada
224,Russian Federation,61.66702652,99.09856415,Russia
225,U.S.America,43.5286026,-99.19061279,"America, SD, United States"
226,Cambodia,12.71154022,104.91756439,Cambodia
227,Belgium,50.64095688,4.66128588,Belgium
228,Montserrat,16.74170494,-62.19168472,Montserrat
229,San Marino,43.93825912,12.46324444,San Marino
230,"Congo, Republic of",-0.72643298,15.64191532,Republic of the Congo
231,Lao People's D.R.,18.49440193,103.76933289,Laos
232,Sudan,14.58444405,29.49176979,Sudan
233,Western Saharae,24.17973328,-13.76678467,"Western Sahara, Morocco"
234,St. Lucia,13.82504845,-60.97503662,Saint Lucia
235,Holy See,41.90338135,12.45298576,Vatican City
236,Turkey,38.98909378,35.43323517,Türkiye
237,Oman,21.00002861,57.00368881,Oman
238,South Africa,-28.99632072,25.08714294,South Africa
239,"Venezuela,Bolivar. R",10.20681,-67.42,"Autopista Regional del Centro, Bolívar, Aragua, Venezuela"
240,Greenland,74.75653076,-41.39344025,Greenland
241,Djibouti,11.81459618,42.8453064,Djibouti
242,French Guiana,4.00398779,-52.99999619,French Guiana
243,Zambia,-14.51891232,27.55898857,Zambia
